Iteration,Fitness,Paths
0,-7,0
1,-7,0
2,-6,0
3,-7,0
4,-7,0
5,-7,0
6,-6,0
7,-6,0
8,-6,0
9,-5,0
11,-5,0
12,-7,0
13,-7,0
15,-7,0
16,-7,0
17,-7,0
19,-8,0
20,-7,0
21,-7,0
24,-6,0
25,-6,0
27,-6,0
28,-6,0
29,-4,0
31,-4,0
33,-4,0
34,-5,0
35,-7,0
36,-7,0
37,-8,0
38,-8,0
39,-8,0
40,-8,0
42,-8,0
43,-8,0
44,-7,0
45,-7,0
46,-7,0
48,-6,0
49,-5,0
51,-5,0
53,-4,0
54,-4,0
55,-3,0
56,-3,0
57,-3,0
58,-3,0
59,-3,0
61,-3,0
62,-3,0
63,-3,0
64,-4,0
65,-5,0
66,-7,0
67,-7,0
68,-7,0
70,-7,0
71,-7,0
73,-7,0
74,-7,0
76,-7,0
77,-7,0
79,-7,0
80,-7,0
81,-7,0
82,-7,0
83,-10,0
84,-9,0
85,-9,0
86,-9,0
87,-9,0
88,-9,0
89,-9,0
91,-9,0
92,-9,0
93,-6,0
94,-6,0
95,-7,0
96,-5,0
98,-7,0
99,-7,0
100,-6,0
101,-7,0
102,-7,0
103,-6,0
104,-6,0
105,-6,0
106,-5,0
107,-5,0
109,-4,0
110,-5,0
112,-5,0
113,-5,0
114,-5,0
115,-5,0
116,-6,0
117,-6,0
118,-6,0
119,-6,0
120,-5,0
122,-5,0
123,-5,0
125,-5,0
126,-6,0
127,-6,0
128,-6,0
129,-6,0
131,-6,0
132,-7,0
133,-7,0
134,-7,0
136,-6,0
137,-6,0
138,-5,0
139,-5,0
140,-4,0
141,-4,0
142,-4,0
143,-4,0
144,-4,0
146,-4,0
147,-4,0
148,-5,0
149,-5,0
150,-5,0
151,-3,0
152,-3,0
153,-3,0
156,-3,0
157,-3,0
158,-3,0
159,-3,0
160,-3,0
161,-3,0
163,-3,0
166,-2,0
167,-2,0
168,-1,0
169,-1,0
170,-1,0
171,-3,0
174,-3,0
175,-3,0
176,-3,0
177,-3,0
179,-3,0
180,-3,0
181,-3,0
182,-3,0
183,-3,0
184,-4,0
186,-4,0
187,-4,0
189,-4,0
190,-4,0
192,-3,0
193,-4,0
194,-4,0
196,-5,0
197,-5,0
198,-5,0
199,-4,0
200,-4,0
201,-4,0
202,-3,0
203,-4,0
204,-3,0
205,-3,0
207,-3,0
208,-3,0
209,-3,0
211,-3,0
212,-3,0
213,-3,0
214,-3,0
216,-3,0
218,-3,0
219,-3,0
220,-3,0
222,-3,0
224,-3,0
225,-3,0
226,-2,0
227,-2,0
228,-2,0
230,-2,0
233,-2,0
235,-1,0
237,-1,0
240,-1,0
242,-1,0
243,-2,0
244,-2,0
245,-2,0
246,-3,0
247,-3,0
249,-2,0
250,-2,0
252,-2,0
253,-2,0
254,-2,0
255,-2,0
256,-2,0
257,-2,0
258,-2,0
260,-2,0
262,-1,0
263,-1,0
265,-1,0
267,0,0
269,0,0
271,0,0
272,0,0
273,0,0
274,-1,0
275,-2,0
276,-2,0
277,-2,0
278,-2,0
280,-2,0
284,-2,0
286,-3,0
287,-3,0
290,-3,0
291,-3,0
292,-3,0
293,-3,0
295,-3,0
296,-3,0
297,-3,0
298,-3,0
300,-3,0
302,-3,0
303,-3,0
308,-3,0
309,-3,0
310,-3,0
311,-3,0
315,0,0
316,-1,0
319,-1,0
322,-1,0
323,-1,0
324,-1,0
325,-1,0
326,-1,0
327,-1,0
328,-1,0
333,-1,0
335,-1,0
337,-1,0
338,-2,0
339,-2,0
340,-2,0
342,-2,0
344,-2,0
345,-1,0
346,-1,0
348,-1,0
349,-1,0
350,-1,0
351,-1,0
352,-1,0
353,-1,0
354,-1,0
355,-1,0
356,-1,0
357,-1,0
360,-1,0
361,-1,0
363,-1,0
364,0,0
365,0,0
366,0,0
368,0,0
369,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
379,0,0
381,0,0
382,0,0
383,0,0
384,0,0
389,0,0
390,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
399,0,0
400,0,0
401,0,0
402,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
410,0,0
411,-1,0
413,0,0
418,0,0
420,0,0
422,0,0
425,0,0
426,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
444,0,0
448,0,0
451,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
465,0,0
466,0,0
468,0,0
469,0,0
470,0,0
471,0,0
473,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
482,0,0
484,0,0
485,0,0
487,0,0
496,0,0
497,0,0
498,0,0
499,0,0
503,0,0
506,0,0
508,0,0
509,0,0
510,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
519,0,0
520,0,0
522,0,0
529,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
538,0,0
540,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
549,0,0
550,0,0
552,0,0
553,0,0
554,0,0
555,0,0
557,0,0
558,0,0
559,0,0
561,0,0
562,0,0
563,0,0
565,0,0
567,0,0
568,0,0
569,0,0
570,0,0
573,0,0
574,0,0
575,0,0
577,0,0
578,0,0
580,0,0
581,0,0
582,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
600,0,0
601,0,0
602,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
627,0,0
628,0,0
629,0,0
630,0,0
633,0,0
634,0,0
635,0,0
636,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
663,0,0
664,0,0
666,0,0
667,0,0
668,0,0
670,0,0
672,0,0
673,0,0
675,0,0
676,0,0
677,0,0
678,0,0
680,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
694,0,0
695,0,0
698,0,0
699,0,0
701,0,0
702,0,0
703,0,0
706,0,0
707,0,0
708,0,0
709,0,0
711,0,0
714,0,0
715,0,0
716,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
725,0,0
728,0,0
729,0,0
730,0,0
732,0,0
734,0,0
736,0,0
737,0,0
738,0,0
741,0,0
742,0,0
744,0,0
745,0,0
748,0,0
749,0,0
750,0,0
753,0,0
755,0,0
756,0,0
758,0,0
760,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
771,0,0
772,0,0
773,0,0
776,0,0
778,0,0
779,0,0
780,0,0
782,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
803,0,0
804,0,0
805,0,0
806,0,0
808,0,0
810,0,0
811,0,0
812,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
822,0,0
825,0,0
826,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
838,0,0
840,0,0
842,0,0
844,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
860,0,0
863,0,0
865,0,0
866,0,0
869,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
878,0,0
879,0,0
880,0,0
881,0,0
883,0,0
885,0,0
886,0,0
887,0,0
892,0,0
893,0,0
895,0,0
896,0,0
898,0,0
899,0,0
900,0,0
902,0,0
903,0,0
905,0,0
906,0,0
907,0,0
908,0,0
910,0,0
917,0,0
919,0,0
921,0,0
922,0,0
923,0,0
924,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
940,0,0
941,0,0
944,0,0
945,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
963,0,0
964,0,0
965,0,0
966,0,0
968,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
980,0,0
982,0,0
985,0,0
986,0,0
987,0,0
989,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
